unit,type,title,provider,embedUrl,fileUrl,lessonType,lessonObjective,pdfUrl
16,video,Hobbies Song,YouTube,https://www.youtube.com/embed/N1w-hDiJ4dM,,,,
16,game,Hobbies Vocabulary Game,Wordwall,https://wordwall.net/resource/10258944/hobbies,,,,
16,pdf,Unit 16: My Hobbies - PDF,Visual English,,,,,https://visualenglishmaterial.s3.eu-north-1.amazonaws.com/book1/unit16/00 A Visual English 1 – Unit 16 – New Version.pdf
16,lesson,Hobbies Vocabulary Lesson,Visual English,,,main,Learn hobbies vocabulary,
17,video,Sports Song,YouTube,https://www.youtube.com/embed/X7R-Dz_XJrE,,,,
17,game,Sports Vocabulary Game,Wordwall,https://wordwall.net/resource/37264/english/sports,,,,
17,pdf,Unit 17: Sports - PDF,Visual English,,,,,https://visualenglishmaterial.s3.eu-north-1.amazonaws.com/book1/unit17/00 A Visual English 1 – Unit 17 – New Version.pdf
17,lesson,Sports Vocabulary Lesson,Visual English,,,main,Learn sports vocabulary,
18,video,Emotions Song,YouTube,https://www.youtube.com/embed/l4WNrvVjiTw,,,,
18,game,Emotions Vocabulary Game,Wordwall,https://wordwall.net/resource/52054/english/feelings-emotions,,,,
18,pdf,Unit 18: Feelings & Emotions - PDF,Visual English,,,,,https://visualenglishmaterial.s3.eu-north-1.amazonaws.com/book1/unit18/00 A Visual English 1 – Unit 18 – New Version.pdf
18,lesson,Emotions Vocabulary Lesson,Visual English,,,main,Learn emotions vocabulary,
